Info 0    [21:54:51.240] Starting TS Server
Info 21   [21:58:02.344] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 22   [21:58:02.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 241.37979100644588ms
Info 23   [21:58:02.586] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [21:58:02.586] 	Files (199)

Info 25   [21:58:02.586] -----------------------------------------------
Info 26   [21:58:02.594] AutoImportProviderProject: found 2 root files in 2 dependencies in 6.61226699501276 ms
Info 27   [21:58:02.595] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [21:58:02.659] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 63.471003003418446ms
Info 29   [21:58:02.659] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [21:58:02.659] 	Files (109)

Info 31   [21:58:02.659] -----------------------------------------------
Info 32   [21:58:02.662] `remove Project::
Info 33   [21:58:02.662] Project '/dev/null/inferredProject1*' (Inferred)
Info 34   [21:58:02.662] 	Files (192)

Info 35   [21:58:02.662] -----------------------------------------------
Info 36   [21:58:02.662] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 37   [21:58:02.662] 	Files (109)

Info 38   [21:58:02.662] -----------------------------------------------
Info 39   [21:58:09.744] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-information-flow-code-along/src/.#Parent.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-information-flow-code-along/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 40   [21:58:09.745] Elapsed:: 0.38211599737405777ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-information-flow-code-along/src/.#Parent.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-information-flow-code-along/src 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 41   [21:58:10.091] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 42   [21:58:10.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 60.28217099606991ms
Info 43   [21:58:10.152] Different program with same set of files
Info 44   [21:58:10.322] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 45   [21:58:10.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 49.147032998502254ms
Info 46   [21:58:10.371] Different program with same set of files
Info 47   [21:58:10.373] getCompletionData: Get current token: 0.014852002263069153
Info 48   [21:58:10.373] getCompletionData: Is inside comment: 0.1154170036315918
Info 49   [21:58:10.374] getCompletionData: Get previous token: 0.05750999599695206
Info 50   [21:58:10.374] getCompletionsAtPosition: isCompletionListBlocker: 0.282040998339653
Info 51   [21:58:10.381] getExportInfoMap: cache miss or empty; calculating new results
Info 52   [21:58:10.506] forEachExternalModuleToImportFrom autoImportProvider: 39.86809699982405
Info 53   [21:58:10.506] getExportInfoMap: done in 125.64466500282288 ms
Info 54   [21:58:10.538] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 13 from cache
Info 55   [21:58:10.538] collectAutoImports: response is complete
Info 56   [21:58:10.538] collectAutoImports: 32.033843003213406
Info 57   [21:58:10.539] getCompletionData: Semantic work: 164.32895899564028
Info 58   [21:58:10.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.82552000135183
Info 59   [21:58:10.581] getCompletionData: Get current token: 0.018643997609615326
Info 60   [21:58:10.581] getCompletionData: Is inside comment: 0.041301995515823364
Info 61   [21:58:10.582] getCompletionData: Get previous token: 0.05830200016498566
Info 62   [21:58:10.582] getCompletionsAtPosition: isCompletionListBlocker: 0.03231099992990494
Info 63   [21:58:10.586] getExportInfoMap: cache hit
Info 64   [21:58:10.605] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 65   [21:58:10.605] collectAutoImports: response is complete
Info 66   [21:58:10.605] collectAutoImports: 17.998608000576496
Info 67   [21:58:10.605] getCompletionData: Semantic work: 23.09571100026369
Info 68   [21:58:10.624] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.348370999097824
Info 69   [21:58:10.627] getCompletionData: Get current token: 0.014022000133991241
Info 70   [21:58:10.627] getCompletionData: Is inside comment: 0.03183100372552872
Info 71   [21:58:10.627] getCompletionData: Get previous token: 0.036334000527858734
Info 72   [21:58:10.627] getCompletionsAtPosition: isCompletionListBlocker: 0.014949999749660492
Info 73   [21:58:10.631] getExportInfoMap: cache hit
Info 74   [21:58:10.645] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 75   [21:58:10.646] collectAutoImports: response is complete
Info 76   [21:58:10.646] collectAutoImports: 14.069420002400875
Info 77   [21:58:10.646] getCompletionData: Semantic work: 18.997161000967026
Info 78   [21:58:10.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.605333000421524
Info 79   [21:58:10.673] getCompletionData: Get current token: 0.008005000650882721
Info 80   [21:58:10.673] getCompletionData: Is inside comment: 0.015860997140407562
Info 81   [21:58:10.673] getCompletionData: Get previous token: 0.021067999303340912
Info 82   [21:58:10.673] getCompletionsAtPosition: isCompletionListBlocker: 0.012446001172065735
Info 83   [21:58:10.675] getExportInfoMap: cache hit
Info 84   [21:58:10.691] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 85   [21:58:10.691] collectAutoImports: response is complete
Info 86   [21:58:10.691] collectAutoImports: 15.301879994571209
Info 87   [21:58:10.691] getCompletionData: Semantic work: 17.524816006422043
Info 88   [21:58:10.710] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.716485999524593
Info 89   [21:58:10.887] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 90   [21:58:10.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 44.58673399686813ms
Info 91   [21:58:10.932] Different program with same set of files
Info 92   [21:58:10.932] getCompletionData: Get current token: 0.01840599626302719
Info 93   [21:58:10.932] getCompletionData: Is inside comment: 0.027984999120235443
Info 94   [21:58:10.932] getCompletionData: Get previous token: 0.03458200395107269
Info 95   [21:58:10.932] getCompletionsAtPosition: isCompletionListBlocker: 0.0167199969291687
Info 96   [21:58:10.937] getExportInfoMap: cache hit
Info 97   [21:58:10.952] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 98   [21:58:10.952] collectAutoImports: response is complete
Info 99   [21:58:10.952] collectAutoImports: 14.203648999333382
Info 100  [21:58:10.952] getCompletionData: Semantic work: 19.730094000697136
Info 101  [21:58:10.977] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.707602001726627
Info 102  [21:58:10.982] getCompletionData: Get current token: 0.017753995954990387
Info 103  [21:58:10.982] getCompletionData: Is inside comment: 0.037946999073028564
Info 104  [21:58:10.982] getCompletionData: Get previous token: 0.04269099980592728
Info 105  [21:58:10.982] getCompletionsAtPosition: isCompletionListBlocker: 0.01977500319480896
Info 106  [21:58:10.986] getExportInfoMap: cache hit
Info 107  [21:58:10.995] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 108  [21:58:10.995] collectAutoImports: response is complete
Info 109  [21:58:10.995] collectAutoImports: 7.97809199988842
Info 110  [21:58:10.996] getCompletionData: Semantic work: 13.273455001413822
Info 111  [21:58:11.016] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.785365000367165
Info 112  [21:58:11.019] getCompletionData: Get current token: 0.014180004596710205
Info 113  [21:58:11.019] getCompletionData: Is inside comment: 0.027154996991157532
Info 114  [21:58:11.019] getCompletionData: Get previous token: 0.04014900326728821
Info 115  [21:58:11.019] getCompletionsAtPosition: isCompletionListBlocker: 0.015156000852584839
Info 116  [21:58:11.022] getExportInfoMap: cache hit
Info 117  [21:58:11.027] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 118  [21:58:11.027] collectAutoImports: response is complete
Info 119  [21:58:11.027] collectAutoImports: 5.065279997885227
Info 120  [21:58:11.027] getCompletionData: Semantic work: 8.082735002040863
Info 121  [21:58:11.042] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.136018000543118
Info 122  [21:58:11.045] getCompletionData: Get current token: 0.013055995106697083
Info 123  [21:58:11.045] getCompletionData: Is inside comment: 0.026229001581668854
Info 124  [21:58:11.045] getCompletionData: Get previous token: 0.032242998480796814
Info 125  [21:58:11.045] getCompletionsAtPosition: isCompletionListBlocker: 0.014490999281406403
Info 126  [21:58:11.050] getExportInfoMap: cache hit
Info 127  [21:58:11.058] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 128  [21:58:11.058] collectAutoImports: response is complete
Info 129  [21:58:11.058] collectAutoImports: 7.556936003267765
Info 130  [21:58:11.058] getCompletionData: Semantic work: 12.63799999654293
Info 131  [21:58:11.068] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.53829099982977
Info 132  [21:58:11.070] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 133  [21:58:11.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 40.952326998114586ms
Info 134  [21:58:11.111] Different program with same set of files
Info 135  [21:58:11.112] getCompletionData: Get current token: 0.014855995774269104
Info 136  [21:58:11.112] getCompletionData: Is inside comment: 0.023069001734256744
Info 137  [21:58:11.112] getCompletionData: Get previous token: 0.032934002578258514
Info 138  [21:58:11.112] getCompletionsAtPosition: isCompletionListBlocker: 0.02544499933719635
Info 139  [21:58:11.115] getExportInfoMap: cache hit
Info 140  [21:58:11.121] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 141  [21:58:11.135] collectAutoImports: response is complete
Info 142  [21:58:11.135] collectAutoImports: 19.88645699620247
Info 143  [21:58:11.135] getCompletionData: Semantic work: 23.56293100118637
Info 144  [21:58:11.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.97589100152254
Info 145  [21:58:11.157] getCompletionData: Get current token: 0.023984000086784363
Info 146  [21:58:11.157] getCompletionData: Is inside comment: 0.053828999400138855
Info 147  [21:58:11.157] getCompletionData: Get previous token: 0.04657399654388428
Info 148  [21:58:11.157] getCompletionsAtPosition: isCompletionListBlocker: 0.038241997361183167
Info 149  [21:58:11.161] getExportInfoMap: cache hit
Info 150  [21:58:11.167] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 151  [21:58:11.167] collectAutoImports: response is complete
Info 152  [21:58:11.167] collectAutoImports: 5.586199998855591
Info 153  [21:58:11.167] getCompletionData: Semantic work: 9.984365999698639
Info 154  [21:58:11.190] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.634105004370213
Info 155  [21:58:11.193] getCompletionData: Get current token: 0.013768993318080902
Info 156  [21:58:11.193] getCompletionData: Is inside comment: 0.030424997210502625
Info 157  [21:58:11.193] getCompletionData: Get previous token: 0.031146004796028137
Info 158  [21:58:11.193] getCompletionsAtPosition: isCompletionListBlocker: 0.025012999773025513
Info 159  [21:58:11.198] getExportInfoMap: cache hit
Info 160  [21:58:11.204] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 161  [21:58:11.204] collectAutoImports: response is complete
Info 162  [21:58:11.204] collectAutoImports: 5.877243995666504
Info 163  [21:58:11.204] getCompletionData: Semantic work: 11.062725000083447
Info 164  [21:58:11.217] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.222710996866226
Info 165  [21:58:11.219] getCompletionData: Get current token: 0.009539999067783356
Info 166  [21:58:11.219] getCompletionData: Is inside comment: 0.018045999109745026
Info 167  [21:58:11.219] getCompletionData: Get previous token: 0.02215399593114853
Info 168  [21:58:11.219] getCompletionsAtPosition: isCompletionListBlocker: 0.015533998608589172
Info 169  [21:58:11.224] getExportInfoMap: cache hit
Info 170  [21:58:11.230] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 171  [21:58:11.230] collectAutoImports: response is complete
Info 172  [21:58:11.230] collectAutoImports: 5.519409000873566
Info 173  [21:58:11.230] getCompletionData: Semantic work: 11.262635000050068
Info 174  [21:58:11.244] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.633798003196716
Info 175  [21:58:11.248] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 176  [21:58:11.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 45.19470299780369ms
Info 177  [21:58:11.294] Different program with same set of files
Info 178  [21:58:11.294] getCompletionData: Get current token: 0.015352994203567505
Info 179  [21:58:11.294] getCompletionData: Is inside comment: 0.029743999242782593
Info 180  [21:58:11.295] getCompletionData: Get previous token: 0.03287599980831146
Info 181  [21:58:11.295] getCompletionsAtPosition: isCompletionListBlocker: 0.02122499793767929
Info 182  [21:58:11.299] getExportInfoMap: cache hit
Info 183  [21:58:11.307] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 184  [21:58:11.307] collectAutoImports: response is complete
Info 185  [21:58:11.307] collectAutoImports: 7.221265003085136
Info 186  [21:58:11.307] getCompletionData: Semantic work: 12.175083994865417
Info 187  [21:58:11.322] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.90183100104332
Info 188  [21:58:11.325] getCompletionData: Get current token: 0.02296600490808487
Info 189  [21:58:11.325] getCompletionData: Is inside comment: 0.032009005546569824
Info 190  [21:58:11.325] getCompletionData: Get previous token: 0.02332400530576706
Info 191  [21:58:11.325] getCompletionsAtPosition: isCompletionListBlocker: 0.025775998830795288
Info 192  [21:58:11.328] getExportInfoMap: cache hit
Info 193  [21:58:11.334] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 194  [21:58:11.334] collectAutoImports: response is complete
Info 195  [21:58:11.334] collectAutoImports: 5.475911997258663
Info 196  [21:58:11.334] getCompletionData: Semantic work: 8.936278000473976
Info 197  [21:58:11.352] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.164692997932434
Info 198  [21:58:11.355] getCompletionData: Get current token: 0.01501300185918808
Info 199  [21:58:11.355] getCompletionData: Is inside comment: 0.06147199869155884
Info 200  [21:58:11.356] getCompletionData: Get previous token: 0.04628399759531021
Info 201  [21:58:11.356] getCompletionsAtPosition: isCompletionListBlocker: 0.017840996384620667
Info 202  [21:58:11.360] getExportInfoMap: cache hit
Info 203  [21:58:11.366] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 204  [21:58:11.366] collectAutoImports: response is complete
Info 205  [21:58:11.366] collectAutoImports: 5.680805996060371
Info 206  [21:58:11.366] getCompletionData: Semantic work: 10.785760998725891
Info 207  [21:58:11.376] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.257406994700432
Info 208  [21:58:11.378] getCompletionData: Get current token: 0.014666005969047546
Info 209  [21:58:11.379] getCompletionData: Is inside comment: 0.02839500457048416
Info 210  [21:58:11.379] getCompletionData: Get previous token: 0.032816000282764435
Info 211  [21:58:11.379] getCompletionsAtPosition: isCompletionListBlocker: 0.017149999737739563
Info 212  [21:58:11.383] getExportInfoMap: cache hit
Info 213  [21:58:11.389] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 214  [21:58:11.389] collectAutoImports: response is complete
Info 215  [21:58:11.389] collectAutoImports: 5.656526997685432
Info 216  [21:58:11.389] getCompletionData: Semantic work: 10.516759000718594
Info 217  [21:58:11.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.190777003765106
Info 218  [21:58:11.401] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 219  [21:58:11.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 32.534178003668785ms
Info 220  [21:58:11.434] Different program with same set of files
Info 221  [21:58:11.434] getCompletionData: Get current token: 0.01312199980020523
Info 222  [21:58:11.434] getCompletionData: Is inside comment: 0.021842993795871735
Info 223  [21:58:11.434] getCompletionData: Get previous token: 0.030303001403808594
Info 224  [21:58:11.435] getCompletionsAtPosition: isCompletionListBlocker: 0.015161998569965363
Info 225  [21:58:11.438] getExportInfoMap: cache hit
Info 226  [21:58:11.445] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 227  [21:58:11.445] collectAutoImports: response is complete
Info 228  [21:58:11.445] collectAutoImports: 6.737983003258705
Info 229  [21:58:11.445] getCompletionData: Semantic work: 10.721960999071598
Info 230  [21:58:11.458] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.048727996647358
Info 231  [21:58:11.462] getCompletionData: Get current token: 0.01459900289773941
Info 232  [21:58:11.462] getCompletionData: Is inside comment: 0.05684199929237366
Info 233  [21:58:11.462] getCompletionData: Get previous token: 0.038422003388404846
Info 234  [21:58:11.462] getCompletionsAtPosition: isCompletionListBlocker: 0.034863002598285675
Info 235  [21:58:11.466] getExportInfoMap: cache hit
Info 236  [21:58:11.471] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 237  [21:58:11.471] collectAutoImports: response is complete
Info 238  [21:58:11.471] collectAutoImports: 5.682973995804787
Info 239  [21:58:11.471] getCompletionData: Semantic work: 9.11268699914217
Info 240  [21:58:11.480] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.227111995220184
Info 241  [21:58:11.482] getCompletionData: Get current token: 0.014559999108314514
Info 242  [21:58:11.483] getCompletionData: Is inside comment: 0.028475001454353333
Info 243  [21:58:11.483] getCompletionData: Get previous token: 0.03125
Info 244  [21:58:11.483] getCompletionsAtPosition: isCompletionListBlocker: 0.016795001924037933
Info 245  [21:58:11.486] getExportInfoMap: cache hit
Info 246  [21:58:11.492] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 247  [21:58:11.492] collectAutoImports: response is complete
Info 248  [21:58:11.492] collectAutoImports: 6.1579369977116585
Info 249  [21:58:11.492] getCompletionData: Semantic work: 9.403939001262188
Info 250  [21:58:11.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.572191998362541
Info 251  [21:58:11.507] getCompletionData: Get current token: 0.015427999198436737
Info 252  [21:58:11.507] getCompletionData: Is inside comment: 0.04648600518703461
Info 253  [21:58:11.507] getCompletionData: Get previous token: 0.042718999087810516
Info 254  [21:58:11.507] getCompletionsAtPosition: isCompletionListBlocker: 0.03340200334787369
Info 255  [21:58:11.513] getExportInfoMap: cache hit
Info 256  [21:58:11.518] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 257  [21:58:11.518] collectAutoImports: response is complete
Info 258  [21:58:11.518] collectAutoImports: 4.863678000867367
Info 259  [21:58:11.518] getCompletionData: Semantic work: 10.918028004467487
Info 260  [21:58:11.525] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.9307539984583855
Info 261  [21:58:11.528] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 262  [21:58:11.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 34.45728400349617ms
Info 263  [21:58:11.562] Different program with same set of files
Info 264  [21:58:11.563] getCompletionData: Get current token: 0.01576099544763565
Info 265  [21:58:11.563] getCompletionData: Is inside comment: 0.023999996483325958
Info 266  [21:58:11.563] getCompletionData: Get previous token: 0.033424004912376404
Info 267  [21:58:11.563] getCompletionsAtPosition: isCompletionListBlocker: 0.03281199932098389
Info 268  [21:58:11.567] getExportInfoMap: cache hit
Info 269  [21:58:11.570] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 270  [21:58:11.570] collectAutoImports: response is complete
Info 271  [21:58:11.570] collectAutoImports: 3.1080290004611015
Info 272  [21:58:11.570] getCompletionData: Semantic work: 6.616465002298355
Info 273  [21:58:11.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.504368998110294
Info 274  [21:58:11.580] getCompletionData: Get current token: 0.013439998030662537
Info 275  [21:58:11.580] getCompletionData: Is inside comment: 0.026698000729084015
Info 276  [21:58:11.580] getCompletionData: Get previous token: 0.03823400288820267
Info 277  [21:58:11.581] getCompletionsAtPosition: isCompletionListBlocker: 0.11822699755430222
Info 278  [21:58:11.583] getExportInfoMap: cache hit
Info 279  [21:58:11.589] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 280  [21:58:11.589] collectAutoImports: response is complete
Info 281  [21:58:11.589] collectAutoImports: 5.391704998910427
Info 282  [21:58:11.589] getCompletionData: Semantic work: 8.091061994433403
Info 283  [21:58:11.601] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.920818001031876
Info 284  [21:58:11.604] getCompletionData: Get current token: 0.0206340029835701
Info 285  [21:58:11.604] getCompletionData: Is inside comment: 0.03726699948310852
Info 286  [21:58:11.604] getCompletionData: Get previous token: 0.033326998353004456
Info 287  [21:58:11.604] getCompletionsAtPosition: isCompletionListBlocker: 0.025262996554374695
Info 288  [21:58:11.606] getExportInfoMap: cache hit
Info 289  [21:58:11.612] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 290  [21:58:11.612] collectAutoImports: response is complete
Info 291  [21:58:11.612] collectAutoImports: 5.06572300195694
Info 292  [21:58:11.612] getCompletionData: Semantic work: 7.910592004656792
Info 293  [21:58:11.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.785560004413128
Info 294  [21:58:11.622] getCompletionData: Get current token: 0.010374993085861206
Info 295  [21:58:11.622] getCompletionData: Is inside comment: 0.032058000564575195
Info 296  [21:58:11.622] getCompletionData: Get previous token: 0.028835996985435486
Info 297  [21:58:11.622] getCompletionsAtPosition: isCompletionListBlocker: 0.014977000653743744
Info 298  [21:58:11.625] getExportInfoMap: cache hit
Info 299  [21:58:11.629] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 300  [21:58:11.629] collectAutoImports: response is complete
Info 301  [21:58:11.629] collectAutoImports: 4.203673005104065
Info 302  [21:58:11.629] getCompletionData: Semantic work: 7.094234995543957
Info 303  [21:58:11.638] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.168356999754906
Info 304  [21:58:11.642] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 305  [21:58:11.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 38.051412001252174ms
Info 306  [21:58:11.680] Different program with same set of files
Info 307  [21:58:11.681] getCompletionData: Get current token: 0.01402900367975235
Info 308  [21:58:11.681] getCompletionData: Is inside comment: 0.02718999981880188
Info 309  [21:58:11.681] getCompletionData: Get previous token: 0.04008600115776062
Info 310  [21:58:11.681] getCompletionsAtPosition: isCompletionListBlocker: 0.016506001353263855
Info 311  [21:58:11.684] getExportInfoMap: cache hit
Info 312  [21:58:11.691] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 313  [21:58:11.691] collectAutoImports: response is complete
Info 314  [21:58:11.691] collectAutoImports: 7.036638006567955
Info 315  [21:58:11.691] getCompletionData: Semantic work: 10.200291000306606
Info 316  [21:58:11.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.32778800278902
Info 317  [21:58:11.771] getCompletionData: Get current token: 0.008433997631072998
Info 318  [21:58:11.771] getCompletionData: Is inside comment: 0.015349999070167542
Info 319  [21:58:11.771] getCompletionData: Get previous token: 0.01573900133371353
Info 320  [21:58:11.771] getCompletionsAtPosition: isCompletionListBlocker: 0.013842999935150146
Info 321  [21:58:11.773] getExportInfoMap: cache hit
Info 322  [21:58:11.777] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 323  [21:58:11.777] collectAutoImports: response is complete
Info 324  [21:58:11.777] collectAutoImports: 3.3689600005745888
Info 325  [21:58:11.777] getCompletionData: Semantic work: 5.760026998817921
Info 326  [21:58:11.786] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.710889995098114
Info 327  [21:58:11.789] getCompletionData: Get current token: 0.013075001537799835
Info 328  [21:58:11.789] getCompletionData: Is inside comment: 0.02956099808216095
Info 329  [21:58:11.789] getCompletionData: Get previous token: 0.029265999794006348
Info 330  [21:58:11.789] getCompletionsAtPosition: isCompletionListBlocker: 0.019703999161720276
Info 331  [21:58:11.793] getExportInfoMap: cache hit
Info 332  [21:58:11.798] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 333  [21:58:11.799] collectAutoImports: response is complete
Info 334  [21:58:11.799] collectAutoImports: 4.809878997504711
Info 335  [21:58:11.799] getCompletionData: Semantic work: 9.086399003863335
Info 336  [21:58:11.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.655555002391338
Info 337  [21:58:11.813] getCompletionData: Get current token: 0.01310800015926361
Info 338  [21:58:11.813] getCompletionData: Is inside comment: 0.030462004244327545
Info 339  [21:58:11.813] getCompletionData: Get previous token: 0.0389069989323616
Info 340  [21:58:11.813] getCompletionsAtPosition: isCompletionListBlocker: 0.01679600030183792
Info 341  [21:58:11.816] getExportInfoMap: cache hit
